
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0003200:	8b 45 08             	mov    0x8(%ebp),%eax
c0003203:	89 10                	mov    %edx,(%eax)
c0003205:	8b 45 08             	mov    0x8(%ebp),%eax
c0003208:	8b 00                	mov    (%eax),%eax
c000320a:	ba 80 00 00 00       	mov    $0x80,%edx
c000320f:	f7 da                	neg    %edx
c0003211:	01 c2                	add    %eax,%edx
c0003213:	8b 45 08             	mov    0x8(%ebp),%eax
c0003216:	89 10                	mov    %edx,(%eax)
c0003218:	8b 45 08             	mov    0x8(%ebp),%eax
c000321b:	8b 00                	mov    (%eax),%eax
c000321d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003220:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003223:	c7 40 10 31 31 00 c0 	movl   $0xc0003131,0x10(%eax)
c000322a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000322d:	8b 55 14             	mov    0x14(%ebp),%edx
c0003230:	89 50 18             	mov    %edx,0x18(%eax)
c0003233:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003236:	8b 55 18             	mov    0x18(%ebp),%edx
c0003239:	89 50 1c             	mov    %edx,0x1c(%eax)
c000323c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000323f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003246:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003249:	8b 50 08             	mov    0x8(%eax),%edx
c000324c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000324f:	89 50 0c             	mov    %edx,0xc(%eax)
c0003252:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003255:	8b 50 0c             	mov    0xc(%eax),%edx
c0003258:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000325b:	89 50 04             	mov    %edx,0x4(%eax)
c000325e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003261:	8b 50 04             	mov    0x4(%eax),%edx
c0003264:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003267:	89 10                	mov    %edx,(%eax)
c0003269:	90                   	nop
c000326a:	c9                   	leave  
c000326b:	c3                   	ret    

c000326c <_Z13thread_createPciPFvPvES0_>:
c000326c:	55                   	push   %ebp
c000326d:	89 e5                	mov    %esp,%ebp
c000326f:	83 ec 18             	sub    $0x18,%esp
c0003272:	83 ec 08             	sub    $0x8,%esp
c0003275:	6a 01                	push   $0x1
c0003277:	6a 01                	push   $0x1
c0003279:	e8 36 03 00 00       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c000327e:	83 c4 10             	add    $0x10,%esp
c0003281:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003284:	83 ec 0c             	sub    $0xc,%esp
c0003287:	ff 75 14             	pushl  0x14(%ebp)
c000328a:	ff 75 10             	pushl  0x10(%ebp)
c000328d:	ff 75 0c             	pushl  0xc(%ebp)
c0003290:	ff 75 08             	pushl  0x8(%ebp)
c0003293:	ff 75 f4             	pushl  -0xc(%ebp)
c0003296:	e8 b3 fe ff ff       	call   c000314e <_ZN11task_struct4initEPciPFvPvES1_>
c000329b:	83 c4 20             	add    $0x20,%esp
c000329e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00032a1:	83 c0 24             	add    $0x24,%eax
c00032a4:	83 ec 08             	sub    $0x8,%esp
c00032a7:	50                   	push   %eax
c00032a8:	68 e4 79 00 c0       	push   $0xc00079e4
c00032ad:	e8 32 fa ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c00032b2:	83 c4 10             	add    $0x10,%esp
c00032b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00032b8:	83 c0 2c             	add    $0x2c,%eax
c00032bb:	83 ec 08             	sub    $0x8,%esp
c00032be:	50                   	push   %eax
c00032bf:	68 f8 79 00 c0       	push   $0xc00079f8
c00032c4:	e8 1b fa ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c00032c9:	83 c4 10             	add    $0x10,%esp
c00032cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00032cf:	c9                   	leave  
c00032d0:	c3                   	ret    

c00032d1 <_ZL16make_main_threadv>:
c00032d1:	55                   	push   %ebp
c00032d2:	89 e5                	mov    %esp,%ebp
c00032d4:	83 ec 08             	sub    $0x8,%esp
c00032d7:	e8 40 fe ff ff       	call   c000311c <_Z14running_threadv>
c00032dc:	a3 e0 79 00 c0       	mov    %eax,0xc00079e0
c00032e1:	a1 e0 79 00 c0       	mov    0xc00079e0,%eax
c00032e6:	83 ec 0c             	sub    $0xc,%esp
c00032e9:	6a 00                	push   $0x0
c00032eb:	6a 00                	push   $0x0
c00032ed:	6a 1f                	push   $0x1f
c00032ef:	68 00 57 00 c0       	push   $0xc0005700
c00032f4:	50                   	push   %eax
c00032f5:	e8 54 fe ff ff       	call   c000314e <_ZN11task_struct4initEPciPFvPvES1_>
c00032fa:	83 c4 20             	add    $0x20,%esp
c00032fd:	a1 e0 79 00 c0       	mov    0xc00079e0,%eax
c0003302:	83 c0 2c             	add    $0x2c,%eax
c0003305:	83 ec 08             	sub    $0x8,%esp
c0003308:	50                   	push   %eax
c0003309:	68 f8 79 00 c0       	push   $0xc00079f8
c000330e:	e8 d1 f9 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c0003313:	83 c4 10             	add    $0x10,%esp
c0003316:	90                   	nop
c0003317:	c9                   	leave  
c0003318:	c3                   	ret    

c0003319 <_Z8schedulev>:
c0003319:	55                   	push   %ebp
c000331a:	89 e5                	mov    %esp,%ebp
c000331c:	83 ec 18             	sub    $0x18,%esp
c000331f:	e8 f8 fd ff ff       	call   c000311c <_Z14running_threadv>
c0003324:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003327:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000332a:	8b 40 08             	mov    0x8(%eax),%eax
c000332d:	85 c0                	test   %eax,%eax
c000332f:	75 2e                	jne    c000335f <_Z8schedulev+0x46>
c0003331:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003334:	83 c0 24             	add    $0x24,%eax
c0003337:	83 ec 08             	sub    $0x8,%esp
c000333a:	50                   	push   %eax
c000333b:	68 e4 79 00 c0       	push   $0xc00079e4
c0003340:	e8 9f f9 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c0003345:	83 c4 10             	add    $0x10,%esp
c0003348:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000334b:	0f b6 50 1c          	movzbl 0x1c(%eax),%edx
c000334f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003352:	88 50 1d             	mov    %dl,0x1d(%eax)
c0003355:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003358:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
c000335f:	c7 05 40 7a 00 c0 00 	movl   $0x0,0xc0007a40
c0003366:	00 00 00 
c0003369:	83 ec 0c             	sub    $0xc,%esp
c000336c:	68 e4 79 00 c0       	push   $0xc00079e4
c0003371:	e8 fc f9 ff ff       	call   c0002d72 <_ZN4list8pop_backEv>
c0003376:	83 c4 10             	add    $0x10,%esp
c0003379:	a3 40 7a 00 c0       	mov    %eax,0xc0007a40
c000337e:	a1 40 7a 00 c0       	mov    0xc0007a40,%eax
c0003383:	83 e8 24             	sub    $0x24,%eax
c0003386:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003389:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000338c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003393:	83 ec 0c             	sub    $0xc,%esp
c0003396:	ff 75 f0             	pushl  -0x10(%ebp)
c0003399:	e8 bb 16 00 00       	call   c0004a59 <_Z16process_activateP11task_struct>
c000339e:	83 c4 10             	add    $0x10,%esp
c00033a1:	83 ec 08             	sub    $0x8,%esp
c00033a4:	ff 75 f0             	pushl  -0x10(%ebp)
c00033a7:	ff 75 f4             	pushl  -0xc(%ebp)
c00033aa:	e8 e1 0f 00 00       	call   c0004390 <switch_to>
c00033af:	83 c4 10             	add    $0x10,%esp
c00033b2:	90                   	nop
c00033b3:	c9                   	leave  
c00033b4:	c3                   	ret    

c00033b5 <_Z11thread_initv>:
c00033b5:	55                   	push   %ebp
c00033b6:	89 e5                	mov    %esp,%ebp
c00033b8:	83 ec 08             	sub    $0x8,%esp
c00033bb:	83 ec 0c             	sub    $0xc,%esp
c00033be:	68 05 57 00 c0       	push   $0xc0005705
c00033c3:	e8 19 e4 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00033c8:	83 c4 10             	add    $0x10,%esp
c00033cb:	83 ec 0c             	sub    $0xc,%esp
c00033ce:	68 e4 79 00 c0       	push   $0xc00079e4
c00033d3:	e8 80 f8 ff ff       	call   c0002c58 <_ZN4list4initEv>
c00033d8:	83 c4 10             	add    $0x10,%esp
c00033db:	83 ec 0c             	sub    $0xc,%esp
c00033de:	68 f8 79 00 c0       	push   $0xc00079f8
c00033e3:	e8 70 f8 ff ff       	call   c0002c58 <_ZN4list4initEv>
c00033e8:	83 c4 10             	add    $0x10,%esp
c00033eb:	83 ec 0c             	sub    $0xc,%esp
c00033ee:	68 20 7a 00 c0       	push   $0xc0007a20
c00033f3:	e8 62 11 00 00       	call   c000455a <_ZN4lock4initEv>
c00033f8:	83 c4 10             	add    $0x10,%esp
c00033fb:	e8 d1 fe ff ff       	call   c00032d1 <_ZL16make_main_threadv>
c0003400:	83 ec 0c             	sub    $0xc,%esp
c0003403:	68 18 57 00 c0       	push   $0xc0005718
c0003408:	e8 d4 e3 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c000340d:	83 c4 10             	add    $0x10,%esp
c0003410:	90                   	nop
c0003411:	c9                   	leave  
c0003412:	c3                   	ret    
c0003413:	90                   	nop

c0003414 <_ZN4pool8addr_getEj>:
c0003414:	55                   	push   %ebp
c0003415:	89 e5                	mov    %esp,%ebp
c0003417:	83 ec 18             	sub    $0x18,%esp
c000341a:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
c0003421:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003428:	8b 45 08             	mov    0x8(%ebp),%eax
c000342b:	83 ec 08             	sub    $0x8,%esp
c000342e:	ff 75 0c             	pushl  0xc(%ebp)
c0003431:	50                   	push   %eax
c0003432:	e8 99 fa ff ff       	call   c0002ed0 <_ZN6bitmap12bitmap_allocEj>
c0003437:	83 c4 10             	add    $0x10,%esp
c000343a:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000343d:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
c0003441:	75 07                	jne    c000344a <_ZN4pool8addr_getEj+0x36>
c0003443:	b8 00 00 00 00       	mov    $0x0,%eax
c0003448:	eb 38                	jmp    c0003482 <_ZN4pool8addr_getEj+0x6e>
c000344a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000344d:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0003450:	73 22                	jae    c0003474 <_ZN4pool8addr_getEj+0x60>
c0003452:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003455:	8d 50 01             	lea    0x1(%eax),%edx
c0003458:	89 55 f4             	mov    %edx,-0xc(%ebp)
c000345b:	8b 55 f0             	mov    -0x10(%ebp),%edx
c000345e:	01 c2                	add    %eax,%edx
c0003460:	8b 45 08             	mov    0x8(%ebp),%eax
c0003463:	83 ec 04             	sub    $0x4,%esp
c0003466:	6a 01                	push   $0x1
c0003468:	52                   	push   %edx
c0003469:	50                   	push   %eax
c000346a:	e8 69 fb ff ff       	call   c0002fd8 <_ZN6bitmap10bitmap_setEjh>
c000346f:	83 c4 10             	add    $0x10,%esp
c0003472:	eb d6                	jmp    c000344a <_ZN4pool8addr_getEj+0x36>
c0003474:	8b 45 08             	mov    0x8(%ebp),%eax
c0003477:	8b 40 08             	mov    0x8(%eax),%eax
c000347a:	8b 55 f0             	mov    -0x10(%ebp),%edx
c000347d:	c1 e2 0c             	shl    $0xc,%edx
c0003480:	01 d0                	add    %edx,%eax
c0003482:	c9                   	leave  
c0003483:	c3                   	ret    

c0003484 <_Z7pte_ptrj>:
c0003484:	55                   	push   %ebp
c0003485:	89 e5                	mov    %esp,%ebp
c0003487:	83 ec 10             	sub    $0x10,%esp
c000348a:	8b 45 08             	mov    0x8(%ebp),%eax
c000348d:	25 00 00 c0 ff       	and    $0xffc00000,%eax
c0003492:	c1 e8 0a             	shr    $0xa,%eax
c0003495:	89 c2                	mov    %eax,%edx
c0003497:	8b 45 08             	mov    0x8(%ebp),%eax
c000349a:	25 00 f0 3f 00       	and    $0x3ff000,%eax
c000349f:	c1 e8 0c             	shr    $0xc,%eax
c00034a2:	c1 e0 02             	shl    $0x2,%eax
c00034a5:	01 d0                	add    %edx,%eax
c00034a7:	2d 00 00 40 00       	sub    $0x400000,%eax
c00034ac:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00034af:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00034b2:	c9                   	leave  
c00034b3:	c3                   	ret    

c00034b4 <_Z7pde_ptrj>:
c00034b4:	55                   	push   %ebp
c00034b5:	89 e5                	mov    %esp,%ebp
c00034b7:	83 ec 10             	sub    $0x10,%esp
c00034ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00034bd:	c1 e8 16             	shr    $0x16,%eax
c00034c0:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c00034c5:	c1 e0 02             	shl    $0x2,%eax
c00034c8:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00034cb:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00034ce:	c9                   	leave  
c00034cf:	c3                   	ret    

c00034d0 <_Z14page_table_addPvS_>:
c00034d0:	55                   	push   %ebp
c00034d1:	89 e5                	mov    %esp,%ebp
c00034d3:	83 ec 28             	sub    $0x28,%esp
c00034d6:	8b 45 08             	mov    0x8(%ebp),%eax
c00034d9:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00034dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034df:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00034e2:	ff 75 f4             	pushl  -0xc(%ebp)
c00034e5:	e8 ca ff ff ff       	call   c00034b4 <_Z7pde_ptrj>
c00034ea:	83 c4 04             	add    $0x4,%esp
c00034ed:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00034f0:	ff 75 f4             	pushl  -0xc(%ebp)
c00034f3:	e8 8c ff ff ff       	call   c0003484 <_Z7pte_ptrj>
c00034f8:	83 c4 04             	add    $0x4,%esp
c00034fb:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00034fe:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003501:	8b 00                	mov    (%eax),%eax
c0003503:	83 e0 01             	and    $0x1,%eax
c0003506:	85 c0                	test   %eax,%eax
c0003508:	74 3d                	je     c0003547 <_Z14page_table_addPvS_+0x77>
c000350a:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000350d:	8b 00                	mov    (%eax),%eax
c000350f:	83 e0 01             	and    $0x1,%eax
c0003512:	85 c0                	test   %eax,%eax
c0003514:	75 12                	jne    c0003528 <_Z14page_table_addPvS_+0x58>
c0003516:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0003519:	83 c8 07             	or     $0x7,%eax
c000351c:	89 c2                	mov    %eax,%edx
c000351e:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003521:	89 10                	mov    %edx,(%eax)
c0003523:	e9 89 00 00 00       	jmp    c00035b1 <_Z14page_table_addPvS_+0xe1>
c0003528:	83 ec 0c             	sub    $0xc,%esp
c000352b:	68 30 57 00 c0       	push   $0xc0005730
c0003530:	e8 ac e2 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0003535:	83 c4 10             	add    $0x10,%esp
c0003538:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000353b:	83 c8 07             	or     $0x7,%eax
c000353e:	89 c2                	mov    %eax,%edx
c0003540:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003543:	89 10                	mov    %edx,(%eax)
c0003545:	eb 6a                	jmp    c00035b1 <_Z14page_table_addPvS_+0xe1>
c0003547:	83 ec 0c             	sub    $0xc,%esp
c000354a:	68 70 7a 00 c0       	push   $0xc0007a70
c000354f:	e8 36 10 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c0003554:	83 c4 10             	add    $0x10,%esp
c0003557:	83 ec 08             	sub    $0x8,%esp
c000355a:	6a 01                	push   $0x1
c000355c:	68 60 7a 00 c0       	push   $0xc0007a60
c0003561:	e8 ae fe ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c0003566:	83 c4 10             	add    $0x10,%esp
c0003569:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c000356c:	83 ec 0c             	sub    $0xc,%esp
c000356f:	68 70 7a 00 c0       	push   $0xc0007a70
c0003574:	e8 6b 10 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c0003579:	83 c4 10             	add    $0x10,%esp
c000357c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c000357f:	83 c8 07             	or     $0x7,%eax
c0003582:	89 c2                	mov    %eax,%edx
c0003584:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003587:	89 10                	mov    %edx,(%eax)
c0003589:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000358c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0003591:	83 ec 04             	sub    $0x4,%esp
c0003594:	68 00 10 00 00       	push   $0x1000
c0003599:	6a 00                	push   $0x0
c000359b:	50                   	push   %eax
c000359c:	e8 0d e8 ff ff       	call   c0001dae <_Z6memsetPvhj>
c00035a1:	83 c4 10             	add    $0x10,%esp
c00035a4:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00035a7:	83 c8 07             	or     $0x7,%eax
c00035aa:	89 c2                	mov    %eax,%edx
c00035ac:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00035af:	89 10                	mov    %edx,(%eax)
c00035b1:	90                   	nop
c00035b2:	c9                   	leave  
c00035b3:	c3                   	ret    

c00035b4 <_Z11malloc_page10pool_flagsj>:
c00035b4:	55                   	push   %ebp
c00035b5:	89 e5                	mov    %esp,%ebp
c00035b7:	83 ec 28             	sub    $0x28,%esp
c00035ba:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c00035be:	0f 85 c8 00 00 00    	jne    c000368c <_Z11malloc_page10pool_flagsj+0xd8>
c00035c4:	83 ec 0c             	sub    $0xc,%esp
c00035c7:	68 f0 7a 00 c0       	push   $0xc0007af0
c00035cc:	e8 b9 0f 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c00035d1:	83 c4 10             	add    $0x10,%esp
c00035d4:	83 ec 08             	sub    $0x8,%esp
c00035d7:	ff 75 0c             	pushl  0xc(%ebp)
c00035da:	68 e0 7a 00 c0       	push   $0xc0007ae0
c00035df:	e8 30 fe ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c00035e4:	83 c4 10             	add    $0x10,%esp
c00035e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00035ea:	83 ec 0c             	sub    $0xc,%esp
c00035ed:	68 f0 7a 00 c0       	push   $0xc0007af0
c00035f2:	e8 ed 0f 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c00035f7:	83 c4 10             	add    $0x10,%esp
c00035fa:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00035fe:	75 0a                	jne    c000360a <_Z11malloc_page10pool_flagsj+0x56>
c0003600:	b8 00 00 00 00       	mov    $0x0,%eax
c0003605:	e9 6b 01 00 00       	jmp    c0003775 <_Z11malloc_page10pool_flagsj+0x1c1>
c000360a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000360d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003610:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003613:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0003616:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003619:	8d 50 ff             	lea    -0x1(%eax),%edx
c000361c:	89 55 ec             	mov    %edx,-0x14(%ebp)
c000361f:	85 c0                	test   %eax,%eax
c0003621:	0f 95 c0             	setne  %al
c0003624:	84 c0                	test   %al,%al
c0003626:	0f 84 2f 01 00 00    	je     c000375b <_Z11malloc_page10pool_flagsj+0x1a7>
c000362c:	83 ec 0c             	sub    $0xc,%esp
c000362f:	68 70 7a 00 c0       	push   $0xc0007a70
c0003634:	e8 51 0f 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c0003639:	83 c4 10             	add    $0x10,%esp
c000363c:	83 ec 08             	sub    $0x8,%esp
c000363f:	6a 01                	push   $0x1
c0003641:	68 60 7a 00 c0       	push   $0xc0007a60
c0003646:	e8 c9 fd ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c000364b:	83 c4 10             	add    $0x10,%esp
c000364e:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0003651:	83 ec 0c             	sub    $0xc,%esp
c0003654:	68 70 7a 00 c0       	push   $0xc0007a70
c0003659:	e8 86 0f 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c000365e:	83 c4 10             	add    $0x10,%esp
c0003661:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
c0003665:	75 0a                	jne    c0003671 <_Z11malloc_page10pool_flagsj+0xbd>
c0003667:	b8 00 00 00 00       	mov    $0x0,%eax
c000366c:	e9 04 01 00 00       	jmp    c0003775 <_Z11malloc_page10pool_flagsj+0x1c1>
c0003671:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0003674:	83 ec 08             	sub    $0x8,%esp
c0003677:	ff 75 e0             	pushl  -0x20(%ebp)
c000367a:	50                   	push   %eax
c000367b:	e8 50 fe ff ff       	call   c00034d0 <_Z14page_table_addPvS_>
c0003680:	83 c4 10             	add    $0x10,%esp
c0003683:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
c000368a:	eb 8a                	jmp    c0003616 <_Z11malloc_page10pool_flagsj+0x62>
c000368c:	e8 8b fa ff ff       	call   c000311c <_Z14running_threadv>
c0003691:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0003694:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0003697:	83 c0 48             	add    $0x48,%eax
c000369a:	83 ec 0c             	sub    $0xc,%esp
c000369d:	50                   	push   %eax
c000369e:	e8 e7 0e 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c00036a3:	83 c4 10             	add    $0x10,%esp
c00036a6:	8b 45 dc             	mov    -0x24(%ebp),%eax
c00036a9:	83 c0 38             	add    $0x38,%eax
c00036ac:	83 ec 08             	sub    $0x8,%esp
c00036af:	ff 75 0c             	pushl  0xc(%ebp)
c00036b2:	50                   	push   %eax
c00036b3:	e8 5c fd ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c00036b8:	83 c4 10             	add    $0x10,%esp
c00036bb:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00036be:	8b 45 dc             	mov    -0x24(%ebp),%eax
c00036c1:	83 c0 48             	add    $0x48,%eax
c00036c4:	83 ec 0c             	sub    $0xc,%esp
c00036c7:	50                   	push   %eax
c00036c8:	e8 17 0f 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c00036cd:	83 c4 10             	add    $0x10,%esp
c00036d0:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00036d4:	75 0a                	jne    c00036e0 <_Z11malloc_page10pool_flagsj+0x12c>
c00036d6:	b8 00 00 00 00       	mov    $0x0,%eax
c00036db:	e9 95 00 00 00       	jmp    c0003775 <_Z11malloc_page10pool_flagsj+0x1c1>
c00036e0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00036e3:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00036e6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00036e9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c00036ec:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00036ef:	8d 50 ff             	lea    -0x1(%eax),%edx
c00036f2:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c00036f5:	85 c0                	test   %eax,%eax
c00036f7:	0f 95 c0             	setne  %al
c00036fa:	84 c0                	test   %al,%al
c00036fc:	74 5d                	je     c000375b <_Z11malloc_page10pool_flagsj+0x1a7>
c00036fe:	83 ec 0c             	sub    $0xc,%esp
c0003701:	68 b0 7a 00 c0       	push   $0xc0007ab0
c0003706:	e8 7f 0e 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c000370b:	83 c4 10             	add    $0x10,%esp
c000370e:	83 ec 08             	sub    $0x8,%esp
c0003711:	6a 01                	push   $0x1
c0003713:	68 a0 7a 00 c0       	push   $0xc0007aa0
c0003718:	e8 f7 fc ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c000371d:	83 c4 10             	add    $0x10,%esp
c0003720:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0003723:	83 ec 0c             	sub    $0xc,%esp
c0003726:	68 b0 7a 00 c0       	push   $0xc0007ab0
c000372b:	e8 b4 0e 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c0003730:	83 c4 10             	add    $0x10,%esp
c0003733:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
c0003737:	75 07                	jne    c0003740 <_Z11malloc_page10pool_flagsj+0x18c>
c0003739:	b8 00 00 00 00       	mov    $0x0,%eax
c000373e:	eb 35                	jmp    c0003775 <_Z11malloc_page10pool_flagsj+0x1c1>
c0003740:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003743:	83 ec 08             	sub    $0x8,%esp
c0003746:	ff 75 d8             	pushl  -0x28(%ebp)
c0003749:	50                   	push   %eax
c000374a:	e8 81 fd ff ff       	call   c00034d0 <_Z14page_table_addPvS_>
c000374f:	83 c4 10             	add    $0x10,%esp
c0003752:	81 45 e8 00 10 00 00 	addl   $0x1000,-0x18(%ebp)
c0003759:	eb 91                	jmp    c00036ec <_Z11malloc_page10pool_flagsj+0x138>
c000375b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000375e:	c1 e0 0c             	shl    $0xc,%eax
c0003761:	83 ec 04             	sub    $0x4,%esp
c0003764:	50                   	push   %eax
c0003765:	6a 00                	push   $0x0
c0003767:	ff 75 f4             	pushl  -0xc(%ebp)
c000376a:	e8 3f e6 ff ff       	call   c0001dae <_Z6memsetPvhj>
c000376f:	83 c4 10             	add    $0x10,%esp
c0003772:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003775:	c9                   	leave  
c0003776:	c3                   	ret    

c0003777 <_Z18get_designed_vaddr10pool_flagsj>:
c0003777:	55                   	push   %ebp
c0003778:	89 e5                	mov    %esp,%ebp
c000377a:	83 ec 18             	sub    $0x18,%esp
c000377d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003784:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c0003788:	0f 85 d4 00 00 00    	jne    c0003862 <_Z18get_designed_vaddr10pool_flagsj+0xeb>
c000378e:	83 ec 0c             	sub    $0xc,%esp
c0003791:	68 70 7a 00 c0       	push   $0xc0007a70
c0003796:	e8 ef 0d 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c000379b:	83 c4 10             	add    $0x10,%esp
c000379e:	83 ec 08             	sub    $0x8,%esp
c00037a1:	6a 01                	push   $0x1
c00037a3:	68 60 7a 00 c0       	push   $0xc0007a60
c00037a8:	e8 67 fc ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c00037ad:	83 c4 10             	add    $0x10,%esp
